PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3471
Working: 329
Not Working: 3142
Success Rate: 9.48%
Average Response Time: 0.55s

RESPONSE TYPE BREAKDOWN:
 Text: 315
 Image: 14
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Chatai|gpt-4o-mini (0.02s)
HuggingFaceMedia|Efficient-Large-Model/Sana_1600M_1024px:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|alvdansen/softserve_anime:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Kwai-Kolors/Kolors:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|prithivMLmods/Canopus-LoRA-Flux-UltraRealism-2.0:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|prithivMLmods/Canopus-LoRA-Flux-UltraRealism-2.0:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "prithivMLmods/Canopus-LoRA-Flux-UltraRealism-2.0:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|alvdansen/softserve_anime (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|alvdansen/softserve_anime (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "alvdansen/softserve_anime", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|strangerzonehf/Flux-Super-Realism-LoRA:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|strangerzonehf/Flux-Super-Realism-LoRA:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "strangerzonehf/Flux-Super-Realism-LoRA:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|prithivMLmods/Retro-Pixel-Flux-LoRA:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|prithivMLmods/Retro-Pixel-Flux-LoRA:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "prithivMLmods/Retro-Pixel-Flux-LoRA:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|prithivMLmods/Retro-Pixel-Flux-LoRA (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|prithivMLmods/Retro-Pixel-Flux-LoRA (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "prithivMLmods/Retro-Pixel-Flux-LoRA", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Kwai-Kolors/Kolors (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Kwai-Kolors/Kolors (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Kwai-Kolors/Kolors", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|strangerzonehf/Flux-Super-Realism-LoRA:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|strangerzonehf/Flux-Super-Realism-LoRA:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "strangerzonehf/Flux-Super-Realism-LoRA:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ajinkyaT/flux-kontext-inpaint-lora (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ajinkyaT/flux-kontext-inpaint-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ajinkyaT/flux-kontext-inpaint-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|XLabs-AI/flux-RealismLora:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|XLabs-AI/flux-RealismLora:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "XLabs-AI/flux-RealismLora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|prithivMLmods/Retro-Pixel-Flux-LoRA:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|prithivMLmods/Retro-Pixel-Flux-LoRA:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "prithivMLmods/Retro-Pixel-Flux-LoRA:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|XLabs-AI/flux-RealismLora:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|XLabs-AI/flux-RealismLora:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "XLabs-AI/flux-RealismLora:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|XLabs-AI/flux-RealismLora (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|XLabs-AI/flux-RealismLora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "XLabs-AI/flux-RealismLora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|strangerzonehf/Flux-Super-Realism-LoRA (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|strangerzonehf/Flux-Super-Realism-LoRA (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "strangerzonehf/Flux-Super-Realism-LoRA", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Efficient-Large-Model/Sana_1600M_1024px (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Efficient-Large-Model/Sana_1600M_1024px (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Efficient-Large-Model/Sana_1600M_1024px", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|prithivMLmods/Canopus-LoRA-Flux-UltraRealism-2.0 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|prithivMLmods/Canopus-LoRA-Flux-UltraRealism-2.0 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "prithivMLmods/Canopus-LoRA-Flux-UltraRealism-2.0", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|prithivMLmods/Canopus-LoRA-Flux-UltraRealism-2.0:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|prithivMLmods/Canopus-LoRA-Flux-UltraRealism-2.0:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "prithivMLmods/Canopus-LoRA-Flux-UltraRealism-2.0:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|alexionby/south_park_lora:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ostris/ikea-instructions-lora-sdxl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|TheLastBen/Josef_Koudelka_Style_SDXL:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|playgroundai/playground-v2.5-1024px-aesthetic:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|playgroundai/playground-v2.5-1024px-aesthetic:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|nerijs/lego-minifig-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|piebro/factorio-blueprint-visualizations-sdxl-lora:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|artificialguybr/StickersRedmond:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|blink7630/storyboard-sketch:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|piebro/factorio-blueprint-visualizations-sdxl-lora (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|piebro/factorio-blueprint-visualizations-sdxl-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "piebro/factorio-blueprint-visualizations-sdxl-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|artificialguybr/StickersRedmond (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|artificialguybr/StickersRedmond (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "artificialguybr/StickersRedmond", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ostris/ikea-instructions-lora-sdxl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ostris/ikea-instructions-lora-sdxl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ostris/ikea-instructions-lora-sdxl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|alexionby/south_park_lora (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|alexionby/south_park_lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "alexionby/south_park_lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ajinkyaT/flux-kontext-inpaint-lora:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ajinkyaT/flux-kontext-inpaint-lora:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ajinkyaT/flux-kontext-inpaint-lora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|playgroundai/playground-v2.5-1024px-aesthetic (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|playgroundai/playground-v2.5-1024px-aesthetic (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "playgroundai/playground-v2.5-1024px-aesthetic", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|nerijs/lego-minifig-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|nerijs/lego-minifig-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "nerijs/lego-minifig-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|blink7630/storyboard-sketch (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|blink7630/storyboard-sketch (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "blink7630/storyboard-sketch", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|tonyassi/warhol-lora (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|tonyassi/warhol-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "tonyassi/warhol-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ajinkyaT/flux-kontext-inpaint-lora:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ajinkyaT/flux-kontext-inpaint-lora:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ajinkyaT/flux-kontext-inpaint-lora:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|TheLastBen/Josef_Koudelka_Style_SDXL (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|TheLastBen/Josef_Koudelka_Style_SDXL (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "TheLastBen/Josef_Koudelka_Style_SDXL", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|davisbro/half_illustration:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Tech-Meld/her-eyes:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|davisbro/half_illustration:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|samim/flow-lora-2:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|sWizad/pokemon-trainer-sprite-pixelart:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|prithivMLmods/Canopus-Isometric-InteriorDesign-3D:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|tonyassi/warhol-lora:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|samim/flow-lora-2:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|alvdansen/midsommarcartoon:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|alvdansen/midsommarcartoon (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|alvdansen/midsommarcartoon (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "alvdansen/midsommarcartoon", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|sWizad/pokemon-trainer-sprite-pixelart (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|sWizad/pokemon-trainer-sprite-pixelart (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "sWizad/pokemon-trainer-sprite-pixelart", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Tech-Meld/her-eyes (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Tech-Meld/her-eyes (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Tech-Meld/her-eyes", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|multimodalart/flux-tarot-v1:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|multimodalart/flux-tarot-v1:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "multimodalart/flux-tarot-v1:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|samim/flow-lora-2 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|samim/flow-lora-2 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "samim/flow-lora-2", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|multimodalart/flux-tarot-v1:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|multimodalart/flux-tarot-v1:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "multimodalart/flux-tarot-v1:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|multimodalart/flux-tarot-v1 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|multimodalart/flux-tarot-v1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "multimodalart/flux-tarot-v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|prithivMLmods/Canopus-Isometric-InteriorDesign-3D (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|prithivMLmods/Canopus-Isometric-InteriorDesign-3D (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "prithivMLmods/Canopus-Isometric-InteriorDesign-3D", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|davisbro/half_illustration (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|davisbro/half_illustration (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "davisbro/half_illustration", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|StableGenius-AI/dana-trippee-sdxl-1.0 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|StableGenius-AI/dana-trippee-sdxl-1.0 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "StableGenius-AI/dana-trippee-sdxl-1.0", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|StableGenius-AI/dana-trippee-sdxl-1.0:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|StableGenius-AI/dana-trippee-sdxl-1.0:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "StableGenius-AI/dana-trippee-sdxl-1.0:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|aditxgupta/sai_pallavi_lora:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-add-details:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-add-details:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-add-details:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|alvdansen/haunted_linework_flux (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|alvdansen/haunted_linework_flux (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "alvdansen/haunted_linework_flux", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|multimodalart/vintage-ads-flux:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|multimodalart/vintage-ads-flux:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "multimodalart/vintage-ads-flux:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|lichorosario/flux-lora-rtmi:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|lichorosario/flux-lora-rtmi:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "lichorosario/flux-lora-rtmi:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|nerijs/dark-fantasy-illustration-flux:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|nerijs/dark-fantasy-illustration-flux:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "nerijs/dark-fantasy-illustration-flux:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|alvdansen/haunted_linework_flux:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|alvdansen/haunted_linework_flux:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "alvdansen/haunted_linework_flux:fal-ai", "provider": "HuggingFaceMedia"}
